Hostel_ID,Hostel_Name,City,Area,Areanum,Price_(per day),Room_Type,Overall_Rating,Food_Rating,Security_Rating,Rent_(monthly),prioritypoints,Hospitality_Rating,Room_Sharing,Other_Amenities,Nearest_Bus_Stop_Dist,Laundry,Lnum,Water_Facility,Wnum
67,Royal Executive Boys Hostel,Hyderabad,Budwel,13,117,4-bed dorm,2.5,2.5,2.5,3510,3,2.5,6,"game space,Pet-Friendly Facilities,gym space,TV",440,Yes,1,Yes,1
68,Laksh Triveni Executive Hostel For Men,Hyderabad,Moinabad,10,174,3-bed dorm,3.5,3.5,3.5,5219,5,3.5,4,"CCTV surveillance,outdoor space,homely food",414,No,0,Yes,1
69,Jmj R V Boys Hostel,Hyderabad,Bandlaguda Jagir,9,266,3-bed dorm,4.5,4.5,4.5,7980,7,4.5,2,"kitchen,gym space,lockers",393,No,0,Yes,1
70,Sri Laxmi Executive Mens PG and Hostel,Hyderabad,Kukatpally,3,183,Private room,3.5,3.5,3.5,5498,5,3.5,5,"homely food,outdoor space",225,No,0,Yes,1
71,G Cube Boys Hostel,Hyderabad,Kalimandir,23,161,Private room,3,3,3,4837,4,3,3,"game space,outdoor space",414,Yes,1,Yes,1
72,Sri Manikanta Boys Hostel,Hyderabad,Kondapur,8,192,Private room,3.5,3.5,3.5,5771,5,3.5,3,"kitchen,CCTV surveillance",255,No,0,Yes,1
73,Sree Ravi Relax Inn Men's PG Hostel,Hyderabad,Shamshabad,11,187,Private room,3.5,3.5,3.5,5608,5,3.5,3,"TV,Pet-Friendly Facilities,kitchen,CCTV surveillance",152,No,0,Yes,1
74,Sree Srinivasa Deluxe Boys Hostel,Hyderabad,Bandlaguda Jagir,9,286,Private room,5,5,5,8582,8,5,4,"CCTV surveillance,game space,TV,gym space",74,No,0,Yes,1
75,Sri Manikanta Boys Hostel,Hyderabad,Himayatnagar,16,223,Private room,4.5,4.5,4.5,6692,6,4.5,6,"lounge,CCTV surveillance,game space,kitchen",289,Yes,1,Yes,1
76,Balaji Deluxe Mens Hostel,Hyderabad,Rajendranagar,25,255,6-bed dorm,5,5,5,7645,7,5,4,"gym space,CCTV surveillance,TV",307,No,0,Yes,1
77,Raghu Boys Hostel,Hyderabad,Suncity,22,215,Private room,4,4,4.5,6450,6,4,3,"Pet-Friendly Facilities,lounge",258,Yes,1,Yes,1
78,Om Shiva Sai Boys Deluxe Hostel,Hyderabad,Himayatnagar,16,183,3-bed dorm,3.5,3.5,3.5,5501,5,3.5,4,"kitchen,keycard access,homely food,Pet-Friendly Facilities",136,No,0,Yes,1
79,Charan Luxury Boys & Girls Hostel,Hyderabad,Attapur,12,183,3-bed dorm,3.5,3.5,3.5,5479,5,3.5,4,"keycard access,parking lot,game space,outdoor space",232,Yes,1,Yes,1
80,Vaibhav Gents Hostel,Hyderabad,Narsingi,6,215,6-bed dorm,4,4,4,6449,6,4,5,"lounge,kitchen",317,No,0,Yes,1
81,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Kukatpally,3,182,Private room,3.5,3.5,3.5,5460,5,3.5,3,"CCTV surveillance,parking lot,keycard access",89,No,0,Yes,1
82,Sri Varun Pg For Womens (Women),Hyderabad,Shamshabad,11,165,6-bed dorm,2.5,2.5,2.5,4942,4,2.5,4,"homely food,parking lot,gym space",264,Yes,1,Yes,1
83,K.V.M BOY'S HOSTEL,Hyderabad,Nanalnagar,15,268,Private room,4.5,5,5,8047,8,4.5,4,"parking lot,outdoor space",214,No,0,Yes,1
84,Homestay Mens Pg and Coliving Hostel,Hyderabad,Panjagutta,7,193,3-bed dorm,3.5,3.5,3.5,5798,5,3.5,4,"gym space,game space,kitchen,Pet-Friendly Facilities",320,Yes,1,Yes,1
85,PEARL LOTUS GRAND PG FOR WOMENS HOSTEL,Hyderabad,Rajendranagar,25,185,3-bed dorm,4,4,4,5560,5,4,5,"keycard access,game space,lounge,outdoor space",254,No,0,Yes,1
86,Jmj R V Boys Hostel,Hyderabad,Gachibowli,2,209,Private room,4.5,4,4,6261,6,4,4,"keycard access,gym space,kitchen",289,No,0,Yes,1
87,Sri Sai Balaji Deluxe Boys Hostel,Hyderabad,Himayatnagar,16,182,6-bed dorm,3,3,3,5470,5,3,4,"CCTV surveillance,Pet-Friendly Facilities,keycard access,lounge",128,No,0,Yes,1
88,Ravi Mens & Womens Hostel,Hyderabad,LB Nagar,20,202,Private room,4,4,4,6066,6,4,3,"gym space,TV,kitchen",271,No,0,Yes,1
89,Homestay Mens Pg and Coliving Hostel,Hyderabad,Attapur,12,237,6-bed dorm,4.5,4.5,4.5,7117,7,4.5,6,"lockers,Pet-Friendly Facilities,homely food,game space",264,No,0,Yes,1
90,Annapurna Womens Hostel,Hyderabad,Suncity,22,179,4-bed dorm,3.5,3.5,3.5,5355,5,3.5,4,"gym space,Pet-Friendly Facilities,lockers,game space",330,No,0,Yes,1
91,Bhavani Boys Hostel,Hyderabad,Narsingi,6,236,6-bed dorm,4.5,4.5,5,7083,7,4.5,4,"gym space,game space,keycard access",41,No,0,Yes,1
92,Victory Boys Hostel,Hyderabad,Kondapur,8,213,3-bed dorm,4,4,4,6394,6,4,3,"game space,outdoor space,homely food",373,Yes,1,Yes,1
93,Kaveri Boys Hostel,Hyderabad,Aziznagar,24,261,Private room,5,5,5,7823,7,5,4,"CCTV surveillance,outdoor space",27,No,0,Yes,1
94,Sri Sai Balaji Luxury Mens PG,Hyderabad,Budwel,13,220,Private room,4,4,4,6588,6,4,5,"Pet-Friendly Facilities,outdoor space",147,Yes,1,Yes,1
95,Teja Luxury Women's PG,Hyderabad,Kukatpally,3,167,3-bed dorm,3,3,3,5017,5,3,5,"CCTV surveillance,lockers,Pet-Friendly Facilities",210,Yes,1,Yes,1
96,Sri Laxmi Executive Mens PG and Hostel,Hyderabad,Lakdikapul,5,214,3-bed dorm,4,3.5,4,6412,6,4,4,"gym space,Pet-Friendly Facilities,CCTV surveillance",55,No,0,Yes,1
97,Tanisha Boys Hostel,Hyderabad,LB Nagar,20,125,3-bed dorm,2.5,3,3,3759,3,3.5,6,"Pet-Friendly Facilities,homely food,game space",289,Yes,1,Yes,1
98,Vaibhav Executive Boys Hostel,Hyderabad,Aziznagar,24,189,6-bed dorm,3.5,3.5,3.5,5665,5,3.5,3,"gym space,parking lot,kitchen,Pet-Friendly Facilities",328,No,0,Yes,1
99,G A K Premium Boys Hostel,Hyderabad,Amberpet,19,273,6-bed dorm,5,5,5,8197,8,5,5,"TV,gym space",300,No,0,Yes,1
100,Sri Shabarisha Executive Boys Hostel,Hyderabad,Suncity,22,246,3-bed dorm,4.5,4.5,4.5,7369,7,4.5,4,"keycard access,Pet-Friendly Facilities,homely food,outdoor space",158,No,0,Yes,1
101,Aarush Men's Luxury Pg Accommodation,Hyderabad,Aziznagar,24,248,6-bed dorm,4.5,4.5,4.5,7450,7,4.5,4,"gym space,homely food,lockers,game space",87,Yes,1,Yes,1
102,Annapurna Womens Hostel,Hyderabad,Lakdikapul,5,233,Private room,4.5,4.5,4.5,7001,7,4,3,"kitchen,outdoor space,gym space,parking lot",338,No,0,Yes,1
103,A S Hostels,Hyderabad,Budwel,13,267,6-bed dorm,5,5,5,7996,7,5,4,"gym space,CCTV surveillance,Pet-Friendly Facilities",390,No,0,Yes,1
104,Sree Vishnu Sai Men's PG Hostel,Hyderabad,Panjagutta,7,224,4-bed dorm,4,4,4,6720,6,4,3,"lounge,Pet-Friendly Facilities",186,No,0,Yes,1
105,Vijaya Lotus Executive Boys Hostel,Hyderabad,Narsingi,6,152,3-bed dorm,3,3,3,4550,4,33,6,"gym space,Pet-Friendly Facilities,lounge,CCTV surveillance",279,No,0,Yes,1
106,Diya Reddy Mens PG and Hostel,Hyderabad,Amberpet,19,162,Private room,3.7,3.5,4,4863,4,4,5,"Pet-Friendly Facilities,game space,gym space,CCTV surveillance",451,Yes,1,Yes,1
107,Ravali Womens Hostel,Hyderabad,Secunderabad,21,240,3-bed dorm,4.5,4,4.5,7210,7,4,4,"TV,game space",384,Yes,1,Yes,1
108,Sri Laxmi Executive Mens PG and Hostel,Hyderabad,Panjagutta,7,258,Private room,4.5,4,4.5,7740,7,4.5,3,"parking lot,CCTV surveillance,kitchen,gym space",369,Yes,1,Yes,1
109,Jmj R V Boys Hostel,Hyderabad,Himayatnagar,16,225,4-bed dorm,4.5,4.5,4.5,6737,6,4.5,6,"parking lot,lounge",57,No,0,Yes,1
110,Vijaya Lotus Executive Boys Hostel,Hyderabad,Secunderabad,21,247,3-bed dorm,4.5,4,4.5,7424,7,4.5,3,"Pet-Friendly Facilities,outdoor space",404,Yes,1,Yes,1
111,My Home Executive Pg and Hostels (Women),Hyderabad,Langerhouz,17,217,Private room,4,4,4,6515,6,4,4,"lockers,parking lot",372,Yes,1,Yes,1
112,Glanbaxy Homes Pg For Women,Hyderabad,Budwel,13,192,3-bed dorm,3.5,3.5,3.5,5768,5,3.5,3,"parking lot,Pet-Friendly Facilities,TV",73,No,0,Yes,1
113,Sri Lakshmi Boys Hostel,Hyderabad,Panjagutta,7,221,3-bed dorm,4,4,4,6639,6,4.5,3,"homely food,game space,TV,CCTV surveillance",34,No,0,Yes,1
114,Sandhya Reddy Luxury Ladies Hostel,Hyderabad,Langerhouz,17,139,3-bed dorm,3,3,3,4155,4,3,5,"kitchen,CCTV surveillance,game space,parking lot",261,Yes,1,Yes,1
115,Anuradha Deluxe Boys Hostel,Hyderabad,Kalimandir,23,175,3-bed dorm,3.5,3.5,3.5,5238,5,3.5,5,"Pet-Friendly Facilities,lounge,parking lot,keycard access",82,Yes,1,Yes,1
116,Sri Bhardwaj Boys and Men's Hostel,Hyderabad,Madhapur,4,221,3-bed dorm,4,4,4,6636,6,4,6,"TV,lounge",226,Yes,1,Yes,1
117,Homestay Mens Pg and Coliving Hostel,Hyderabad,LB Nagar,20,178,Private room,3.5,3.5,3.5,5340,5,3.5,5,"kitchen,outdoor space",122,No,0,Yes,1
118,Vaibhav Executive Boys Hostel,Hyderabad,Panjagutta,7,218,6-bed dorm,4,4,4,6535,6,4,6,"gym space,outdoor space,lounge,lockers",180,No,0,Yes,1
119,Denny's Luxurious Men's PG & Hostel,Hyderabad,Aziznagar,24,235,3-bed dorm,4.5,4.5,4.5,7039,7,4,3,"game space,lockers,kitchen",92,No,0,Yes,1
120,Luckky Delux Boys & Girls Hostel & PG,Hyderabad,Himayatnagar,16,206,3-bed dorm,4,4,4,6191,6,4,2,"game space,homely food,keycard access,parking lot",318,No,0,Yes,1
121,Pr Grand Mens Pg and Guest House,Hyderabad,Bandlaguda Jagir,9,121,4-bed dorm,2.5,2.5,2.5,3627,3,2.5,6,"game space,parking lot,TV",403,No,0,Yes,1
122,Sri Krishna Executive Men's Hostel,Hyderabad,Miyapur,18,143,4-bed dorm,2.5,2.5,2.5,4292,4,2.5,6,"parking lot,lounge,CCTV surveillance",295,Yes,1,Yes,1
123,Bunkers Boys Hostel,Hyderabad,Suncity,22,249,4-bed dorm,4.5,4.5,4.5,7468,7,4.5,5,"CCTV surveillance,TV,parking lot,kitchen",301,Yes,1,Yes,1
124,MUKUNDA PG HOSTEL FOR MENS AC & NON AC,Hyderabad,Rajendranagar,25,218,6-bed dorm,4.5,4.5,4,6554,6,4.5,3,"game space,Pet-Friendly Facilities",91,Yes,1,Yes,1
125,Kavuris Kvr Boys Hostel,Hyderabad,Himayatnagar,16,276,4-bed dorm,5,4.9,4.7,8266,8,5,5,"outdoor space,parking lot",289,Yes,1,Yes,1
126,Pr Grand Mens Pg and Guest House,Hyderabad,Shamshabad,11,170,3-bed dorm,3,3,3,5113,5,3,4,"keycard access,homely food",321,No,0,Yes,1
127,A S Hostels,Hyderabad,Kalimandir,23,177,4-bed dorm,3.5,3.5,3.5,5322,5,3.5,5,"gym space,outdoor space,homely food,Pet-Friendly Facilities",365,Yes,1,Yes,1
128,Jmj R V Boys Hostel,Hyderabad,Himayatnagar,16,241,Private room,4.5,4.5,4.5,7220,7,4.5,5,"lockers,kitchen",357,Yes,1,Yes,1
129,Cozy Rooms For Men's Hostels,Hyderabad,Langerhouz,17,208,6-bed dorm,4,4.5,4,6243,6,4,4,"outdoor space,kitchen,game space",93,No,0,Yes,1
130,Teja Luxury Women's PG,Hyderabad,Miyapur,18,150,Private room,3,3,3,4500,4,3,5,"keycard access,CCTV surveillance,outdoor space,gym space",257,Yes,1,Yes,1
131,Laksh Triveni Executive Hostel For Men,Hyderabad,Langerhouz,17,228,3-bed dorm,4.5,4,4.5,6831,6,4.5,4,"lockers,kitchen,parking lot",175,Yes,1,Yes,1
132,Raghu Boys Hostel,Hyderabad,Mehidipatnam,1,183,6-bed dorm,3.5,3.5,3.5,5486,5,3.5,4,"gym space,CCTV surveillance,keycard access,homely food",378,No,0,Yes,1
133,Sri Sai Balaji Deluxe Boys Hostel,Hyderabad,Attapur,12,222,Private room,4,4,4,6655,6,4,4,"Pet-Friendly Facilities,keycard access,TV",302,Yes,1,Yes,1
134,Sree Srinivasa Deluxe Boys Hostel,Hyderabad,Madhapur,4,298,6-bed dorm,5,5,5,8945,8,5,6,"parking lot,lockers,homely food",223,No,0,Yes,1
135,Charan Boys Hostel,Hyderabad,Nanalnagar,15,233,6-bed dorm,4,4,4,6988,6,4,4,"lockers,kitchen,gym space",98,Yes,1,Yes,1
136,Sri Bhardwaj Boys and Men's Hostel,Hyderabad,Nanalnagar,15,255,4-bed dorm,4.5,4.5,4.5,7658,7,4.5,3,"kitchen,keycard access",319,Yes,1,Yes,1
137,Glanbaxy Homes Pg For Women,Hyderabad,Kondapur,8,236,6-bed dorm,4.5,4.5,4.5,7091,7,4.5,3,"parking lot,lounge",255,No,0,Yes,1
138,Sri sai boys Hostel,Hyderabad,Himayatnagar,16,277,6-bed dorm,5,4.6,4.5,8306,8,5,7,"homely food,lockers",261,No,0,Yes,1
139,Charan Boys Hostel,Hyderabad,Budwel,13,184,3-bed dorm,3.5,3.5,4,5533,5,3.5,4,"gym space,lockers,game space",376,Yes,1,Yes,1
140,Homestay Mens Pg and Coliving Hostel,Hyderabad,Gachibowli,2,283,Private room,5,5,4.5,8478,8,4.5,5,"homely food,gym space",324,No,0,Yes,1
141,Ravi Relax Inn Mens PG Hostel,Hyderabad,Nanalnagar,15,179,4-bed dorm,3.5,3.5,3.5,5368,5,3.5,4,"homely food,game space,gym space",102,Yes,1,Yes,1
142,Sri Sai Balaji Luxury Mens PG,Hyderabad,Rajendranagar,25,174,6-bed dorm,3.5,3.5,3.5,5214,5,3.5,6,"kitchen,keycard access,parking lot,CCTV surveillance",107,Yes,1,Yes,1
143,Ravi Relax Inn Mens PG Hostel,Hyderabad,Moinabad,10,283,4-bed dorm,5,5,5,8477,8,5,5,"game space,gym space,lockers",105,Yes,1,Yes,1
144,Rama Men's PG Hostel,Hyderabad,LB Nagar,20,235,4-bed dorm,4.5,4.5,4.5,7056,7,4.5,3,"homely food,lounge",164,Yes,1,Yes,1
145,Teja Luxury Women's PG,Hyderabad,Narsingi,6,224,Private room,4,4,4,6728,6,4,4,"game space,kitchen",325,No,0,Yes,1
146,Rama Men's PG Hostel,Hyderabad,Suncity,22,130,3-bed dorm,2.5,2.5,2.5,3885,3,2.5,6,"kitchen,Pet-Friendly Facilities,CCTV surveillance,parking lot",470,No,0,Yes,1
